合租 · 谊城公寓 6室1厅,河西友谊路谊城公寓,1250,https://tj.zu.ke.com/zufang/TJ2096278792640675840.html
整租 · ：龙顺御墅 别墅 适合居住办公 宽敞明亮 视野开阔,北辰双街万源星城,5000,https://tj.zu.ke.com/zufang/TJ1815060077862985728.html
整租 · 罗兰花园 交通便利，小区环境好，配套齐全,河西桃园街罗兰花园,12000,https://tj.zu.ke.com/zufang/TJ1865042715755159552.html
整租 · 靖江东里 1室1厅 1600元,河北靖江路涪江北里,1600,https://tj.zu.ke.com/zufang/TJ1959914117527773184.html
卓越浅水湾 2室1厅 3000元,河东大王庄鼎泰大厦,3000,https://tj.zu.ke.com/zufang/TJ2086028905433022464.html
整租 · 森淼公寓小区 交通便利 小区环境干净舒适 适合居住,河西马场街四化里,13000,https://tj.zu.ke.com/zufang/TJ1815749942640386048.html
整租 · 花溪苑 1室1厅 2000元,西青中北镇富力湾天阔园,2000,https://tj.zu.ke.com/zufang/TJ2086775622658965504.html
整租 · 爱丽家园东区 8室3厅 12500元,开发区第三大街爱丽家园东区,12500,https://tj.zu.ke.com/zufang/TJ2043345181394345984.html
纯真里 一室一厅 家具家电齐全 拎包入住,河西友谊路纯真里,1900,https://tj.zu.ke.com/zufang/TJ2091701926197731328.html
熙汇广场 出门公交 商场齐全 环境清新 价格可议,南开向阳路熙汇广场,2500,https://tj.zu.ke.com/zufang/TJ2091993982723956736.html
富力又一城 3室1厅 1400元,津南咸水沽富力又一城,1400,https://tj.zu.ke.com/zufang/TJ2091280748207415296.html
大园新居 两室大户型，做北朝南。。。。。。。。,南开向阳路大园新居,2300,https://tj.zu.ke.com/zufang/TJ2092637350562897920.html
整租 · 天津大都会SMART 2室1厅,和平南市天津大都会SMART,5600,https://tj.zu.ke.com/zufang/TJ2045526509015269376.html
整租 · 军旅公寓 两室 家具家电齐全 拎包入住,河东富民路滨河新苑,2600,https://tj.zu.ke.com/zufang/TJ2036211812273766400.html
江南公寓 ，三室，六层适合居住,河西桃园街景隆大厦,3800,https://tj.zu.ke.com/zufang/TJ2080119847299325952.html
华江里 1室1厅 1600元,津南小海地津铁惠苑,1600,https://tj.zu.ke.com/zufang/TJ2097026481182998528.html
合租 · 金田公寓 4室1厅,河北望海楼鸿基公寓,1150,https://tj.zu.ke.com/zufang/TJ2096206630680002560.html
整租 · 近永旺 精装修 南北通透 三室洋房 2400,津南辛庄首创城,2400,https://tj.zu.ke.com/zufang/TJ2090578172138487808.html
合租 · 骊山里 3室1厅,河西陈塘庄中海学府公馆,1050,https://tj.zu.ke.com/zufang/TJ2096215910469091328.html
印江南里 2室1厅 1500元,河北靖江路靖辰公寓,1500,https://tj.zu.ke.com/zufang/TJ2096083667712475136.html
整租 · 盛海公寓 1室1厅 2300元,河北光复道盛海公寓,2300,https://tj.zu.ke.com/zufang/TJ2079626633278930944.html
整租 · 福东北里 2室1厅 1700元,河东二号桥街福东北里,1700,https://tj.zu.ke.com/zufang/TJ2082276988148006912.html
整租 · 中冶德贤公馆 1室1厅,河西陈塘庄中冶德贤公馆,2700,https://tj.zu.ke.com/zufang/TJ2096816844551241728.html
整租 · 程华里 3室2厅 4200元,西青华苑程华里,4200,https://tj.zu.ke.com/zufang/TJ2086955430986391552.html
整租 · 中冶德贤公馆 1室1厅,河西陈塘庄中冶德贤公馆,2700,https://tj.zu.ke.com/zufang/TJ2096825651112706048.html
整租 · 龙富园南北通透两室  全明采光好 科技 出门公交地铁,南开向阳路芥园西里,3100,https://tj.zu.ke.com/zufang/TJ2091960494159577088.html
整租 · 月荣轩 2室1厅 3000元,开发区第三大街月荣轩,3000,https://tj.zu.ke.com/zufang/TJ2094730321814888448.html
整租 · 览桥里 1室1厅 1400元,河北建昌道建红里,1400,https://tj.zu.ke.com/zufang/TJ2095356937629089792.html
合租 · 月荣轩 4室0厅,开发区第三大街月荣轩,1400,https://tj.zu.ke.com/zufang/TJ2080942254440054784.html
整租 · 水木天成逸树园 2室1厅 3200元 复式,红桥西沽街民畅园,3200,https://tj.zu.ke.com/zufang/TJ2019407766636478464.html
合租 · 龙禧园 5室1厅,红桥西沽街龙禧园,1100,https://tj.zu.ke.com/zufang/TJ2084579388858572800.html
整租 · 罗兰花园4室 可以办公 面积大 看房方便,河西桃园街罗兰花园,10000,https://tj.zu.ke.com/zufang/TJ2044230839042588672.html
整租 · 大直沽 六号路 低楼层简装 交通便利,河东大直沽大直沽五号路,1600,https://tj.zu.ke.com/zufang/TJ2095619111701708800.html
整租 · 北辰核-心区域别墅 可办公可居住 价格可议 随时看房,北辰双街万源星城,3500,https://tj.zu.ke.com/zufang/TJ1879465117645807616.html
合租 · 金田花园 3室1厅,河北望海楼金田花园,1299,https://tj.zu.ke.com/zufang/TJ2085964819772473344.html
整租 · 万和里 1室1厅 1800元,河东上杭路万和里,1800,https://tj.zu.ke.com/zufang/TJ2081722194975014912.html
合租 · 正荣润璟湾 4室1厅,西青中北镇正荣润璟湾,1300,https://tj.zu.ke.com/zufang/TJ2088995985568038912.html
整租 · 萃华里 1室1厅 1600元,河北王串场屏花里,1600,https://tj.zu.ke.com/zufang/TJ2085302633333538816.html
整租 · 汐岸国际天汐园 4室2厅 8888元,西青梅江富力津门湖江湾广场,8888,https://tj.zu.ke.com/zufang/TJ2039679665278558208.html
开发区三大街 鸿泰公寓精装修  可办公,开发区第三大街海望园,4500,https://tj.zu.ke.com/zufang/TJ2049664001729896448.html
合租 · 凯立天香家园 5室1厅,南开广开街风荷新园,1300,https://tj.zu.ke.com/zufang/TJ2089023147687804928.html
精装全齐三室  看房方便 合适居住,红桥芥园道先春园纪春里,5500,https://tj.zu.ke.com/zufang/TJ2080375719841767424.html
合租 · 柏丽花园 4室1厅,河东常州道柏丽花园,1600,https://tj.zu.ke.com/zufang/TJ2089068092532727808.html
花莲里老小区，地段好 采光充足 看房方便 交通便利,红桥铃铛阁明华里,2000,https://tj.zu.ke.com/zufang/TJ2081662845723869184.html
宝德里小区拎包入住 精装修 采光好 交通方便,河西大营门天津富力中心,1700,https://tj.zu.ke.com/zufang/TJ2089568391294615552.html
晨阳花园，三室一厅，103平，家具齐全,河东向阳楼阳明里,3500,https://tj.zu.ke.com/zufang/TJ2090552348907667456.html
合租 · 滨渠里 3室1厅,西青张家窝社会山Bigparty,1150,https://tj.zu.ke.com/zufang/TJ2090445611781324800.html
川南里小区 交通便利 小区环境干净舒适 人文素质高,南开嘉陵道街祥平园,1700,https://tj.zu.ke.com/zufang/TJ2091001121325203456.html
合租 · 振业名邸 3室1厅,红桥双环邨振业名邸,1200,https://tj.zu.ke.com/zufang/TJ2091015342540464128.html
金冠里 南北通透一室 户型好 拎包入住 家具家电齐全,南开王顶堤金冠里,1800,https://tj.zu.ke.com/zufang/TJ2091156075490312192.html
月韵轩 精装两室 距离枫叶近 交通便利,开发区第三大街海望园,3000,https://tj.zu.ke.com/zufang/TJ2091721686109405184.html
两室出租 简单装修 卧室南北通透 阳光明媚,河西马场街四化里,3700,https://tj.zu.ke.com/zufang/TJ2091863037945585664.html
合租 · 君临大厦 4室1厅 复式,河北光复道君临大厦,1600,https://tj.zu.ke.com/zufang/TJ2091700309175828480.html
同善里小区 交通便利 配套齐全,河西下瓦房博轩园,1500,https://tj.zu.ke.com/zufang/TJ2091929328761192448.html
合租 · 蓝庭国际 3室1厅 跃层,东丽新立街蓝庭国际,1506,https://tj.zu.ke.com/zufang/TJ2093293449414443008.html
华明镇 毛坯两室 停车方便 配套齐全,东丽华明镇昆俞家园,1000,https://tj.zu.ke.com/zufang/TJ2092509493916344320.html
泛洋大厦 环境干净 卫生 适合办公和居住,红桥丁字沽街风采里,3000,https://tj.zu.ke.com/zufang/TJ2093891663985917952.html
博兰苑精装修一室   朝南户型  采光好,河西天塔街博兰苑,2900,https://tj.zu.ke.com/zufang/TJ2094606167589797888.html
合租 · 碧水家园A区 5室1厅,西青中北镇运通花园,1400,https://tj.zu.ke.com/zufang/TJ2093313295367798784.html
悦海园小区，两室一厅，交通便利，环境优美,塘沽解放路悦海园,2500,https://tj.zu.ke.com/zufang/TJ2095362337879105536.html
合租 · 联发第五街 5室0厅,开发区第五大街联发第五街,1500,https://tj.zu.ke.com/zufang/TJ2093422537936740352.html
小区 交通便利 小区环境干净舒适 适合居住房型优质，,南开嘉陵道街祥平园,2200,https://tj.zu.ke.com/zufang/TJ2095615079658823680.html
纯真里 3室 家具家电齐全 可拎包入住,河西友谊路纯真里,3200,https://tj.zu.ke.com/zufang/TJ2096431862363987968.html
川北里 交通便利 小区环境干净舒适 适合居住,南开嘉陵道街祥平园,1700,https://tj.zu.ke.com/zufang/TJ2096777814170157056.html
合租 · 瑞欣家园 3室1厅,西青张家窝王顶堤馨苑,1124,https://tj.zu.ke.com/zufang/TJ2094018459607506944.html
中建滨海壹号 人车分流 格局方正 适合居住,塘沽工农村中建滨海壹号,2400,https://tj.zu.ke.com/zufang/TJ2096902420868644864.html
合租 · 林景家园 3室1厅,津南双港中铁十八局集团东区,1316,https://tj.zu.ke.com/zufang/TJ2094046971873460224.html
翠郁里 3室2厅 3500元,河东向阳楼翠郁里,3500,https://tj.zu.ke.com/zufang/TJ2078195244486639616.html
港建里 1室1厅 2300元,河西大营门天津富力中心,2300,https://tj.zu.ke.com/zufang/TJ2080986315578679296.html
澳光大厦 3室2厅 7000元,河西挂甲寺海景文苑,7000,https://tj.zu.ke.com/zufang/TJ2086763806205149184.html
合租 · 国风星苑 4室1厅,西青李七庄国风星苑,1484,https://tj.zu.ke.com/zufang/TJ2094103849597419520.html
三潭东里 1室1厅 1600元,南开万兴街三潭东里,1600,https://tj.zu.ke.com/zufang/TJ2087632741439897600.html
合租 · 丰盛园 3室1厅,河东大王庄丰盛园,1250,https://tj.zu.ke.com/zufang/TJ2095392273431789568.html
深蓝公寓 2室1厅 4500元,南开万兴街融府,4500,https://tj.zu.ke.com/zufang/TJ2087632771547152384.html
冠云中里 1室1厅 1200元,河东万新村松风东里,1200,https://tj.zu.ke.com/zufang/TJ2089675950068604928.html
惠灵顿河滨花苑 2室1厅 6000元,红桥芥园道先春园纪春里,6000,https://tj.zu.ke.com/zufang/TJ2080194998111830016.html
合租 · 都市桃源 8室2厅 跃层,北辰宜兴埠都市桃源,1050,https://tj.zu.ke.com/zufang/TJ2090291759577047040.html
双街新家园 1室1厅 1600元,北辰双街融创半湾半岛,1600,https://tj.zu.ke.com/zufang/TJ2080299211441840128.html
整租 · 万科紫台 2室1厅,塘沽向阳街万科紫台,3600,https://tj.zu.ke.com/zufang/TJ2084594175508226048.html
吉利花园正经两室，配套完善，交通便利,和平南营门街瑞竹大厦,4000,https://tj.zu.ke.com/zufang/TJ2080385763320528896.html
整租 · 菁华津城 精装两室 拎包入住 家具齐全,塘沽胡家园菁华津城,2000,https://tj.zu.ke.com/zufang/TJ2081070108100804608.html
欧亚花园 两室一厅 交通便利 出行方便 居住适宜,河西友谊路环渤海国际发展中心,6000,https://tj.zu.ke.com/zufang/TJ2081102308032389120.html
合租 · 格调绮园 5室1厅,河西尖山格调绮园,1280,https://tj.zu.ke.com/zufang/TJ2086123388471869440.html
宾西楼 3室2厅 3800元,河西友谊路宾西楼,3800,https://tj.zu.ke.com/zufang/TJ2081102402655887360.html
合租 · 格调绮园 5室1厅,河西尖山格调绮园,1180,https://tj.zu.ke.com/zufang/TJ2086124373218951168.html
华亭公寓 2室1厅 2800元,塘沽新港新城家园,2800,https://tj.zu.ke.com/zufang/TJ2081152613138833408.html
首创城 2室2厅 1700元,津南辛庄首创城,1700,https://tj.zu.ke.com/zufang/TJ2081545622711967744.html
万隆花园 1室1厅 1500元,东丽万新街万隆花园,1500,https://tj.zu.ke.com/zufang/TJ2081573179800682496.html
整租 · 中冶德贤公馆 1室1厅,河西陈塘庄中冶德贤公馆,2700,https://tj.zu.ke.com/zufang/TJ2089513293197877248.html
滨海智谛山 2室1厅 2600元,塘沽向阳街滨海智谛山,2600,https://tj.zu.ke.com/zufang/TJ2081776416512278528.html
合租 · 凯兴天宝公寓 16室0厅 跃层,南开广开街凯兴天宝公寓,600,https://tj.zu.ke.com/zufang/TJ2089732556647047168.html
中海八里臺 4房间2卫 5000元,河西马场街四化里,5000,https://tj.zu.ke.com/zufang/TJ2082280027843731456.html
海逸长洲瀚景园 大三室  交通便利  视野好,河西梅江万科水晶城世奇园,7000,https://tj.zu.ke.com/zufang/TJ2082463252842807296.html
万科新里程花园 2室1厅 2500元,东丽空港经济区意境兰庭,2500,https://tj.zu.ke.com/zufang/TJ2083292885897453568.html
整租 · 海河大观 1室1厅,河西下瓦房海河大观,2800,https://tj.zu.ke.com/zufang/TJ2090963981174054912.html
春华里 1室1厅 1600元,河东春华街春华里,1600,https://tj.zu.ke.com/zufang/TJ2084442820726767616.html
合租 · 洛川里 3室1厅,红桥邵公庄千禧园东区,560,https://tj.zu.ke.com/zufang/TJ2093986392903794688.html
荣迁东里 2室1厅 2800元,南开学府街风湖里,2800,https://tj.zu.ke.com/zufang/TJ2084527071811338240.html
互助南里 二室一厅 一厨一卫 简单装修,河东中山门街友爱南里,2200,https://tj.zu.ke.com/zufang/TJ2084743961360211968.html
龙海公寓 小区环境安静，交通便利，购物方便,河西下瓦房龙海公寓,3500,https://tj.zu.ke.com/zufang/TJ2084763350562521088.html
合租 · 洛川里 3室1厅,红桥邵公庄千禧园东区,860,https://tj.zu.ke.com/zufang/TJ2093986526626324480.html
佳园新里 1室1厅 1600元,北辰双环邨佳庆里,1600,https://tj.zu.ke.com/zufang/TJ2085193392886915072.html
合租 · 民建西里 2室1厅,南开万兴街新都大厦,1500,https://tj.zu.ke.com/zufang/TJ2089283984667451392.html
惠灵顿河庭花苑 2室2厅 5300元,红桥芥园道先春园纪春里,5300,https://tj.zu.ke.com/zufang/TJ2085209808301981696.html
金联公寓交通便利 一室低楼层 采光好 价格可议,红桥邵公庄富泰兴园,2000,https://tj.zu.ke.com/zufang/TJ2086114483713359872.html
整租 · 日盈里 1室1厅 1600元,河北鸿顺里街日盈里,1600,https://tj.zu.ke.com/zufang/TJ2096305140100235264.html
合租 · 鲲鹏苑 4室1厅,开发区第三大街汇泉园,1100,https://tj.zu.ke.com/zufang/TJ2094038605957185536.html
整租 · 玉泉北里 1室1厅 2400元,南开万兴街春香里,2400,https://tj.zu.ke.com/zufang/TJ2096357822991441920.html
整租 · 同安里(南开区) 1室1厅 2000元,南开万兴街同安里(南开区),2000,https://tj.zu.ke.com/zufang/TJ2096982762065510400.html
整租 · 阳光壹佰西园 2室2厅 3400元,西青体育中心街阳光壹佰西园,3400,https://tj.zu.ke.com/zufang/TJ2085195249319419904.html
合租 · 广厦富城 4室1厅,塘沽工农村尚北园,1000,https://tj.zu.ke.com/zufang/TJ2094080079519809536.html
整租 · 玉皇里小区 简装两室，交通便利，采光良好 拎包入住,南开万兴街春香里,2400,https://tj.zu.ke.com/zufang/TJ2092723000020303872.html
合租 · 第六田园优仕家园 6室2厅 跃层,河西梅江翠水园,1527,https://tj.zu.ke.com/zufang/TJ2094104320676208640.html
整租 · 富力城天霖园，精装修全阳两室，小区环境优雅。,南开鼓楼街富力城天霖园,5000,https://tj.zu.ke.com/zufang/TJ2086006742554255360.html
整租 · 景欣苑 2室1厅 2600元,东丽张贵庄詹滨西里,2600,https://tj.zu.ke.com/zufang/TJ2089597106473148416.html
整租 · 新天地家园 交通便利 户型规整 视野较好,河东春华街新天地家园,4700,https://tj.zu.ke.com/zufang/TJ2085484324819304448.html
合租 · 正荣润璟湾 4室1厅,西青中北镇正荣润璟湾,1100,https://tj.zu.ke.com/zufang/TJ2094627025762656256.html
整租 · 东丽湖华侨城 交通便利 出行方便,东丽东丽湖天津华侨城,2300,https://tj.zu.ke.com/zufang/TJ2089814616426692608.html
合租 · 王顶堤家园 3室1厅,西青精武镇王顶堤家园,1250,https://tj.zu.ke.com/zufang/TJ2094628894056652800.html
华亭国际 4室2厅 2400元,西青中北镇华亭国际,2400,https://tj.zu.ke.com/zufang/TJ2084766649902440448.html
整租 · 惠君园 5室3厅 7500元,津南双港港基中心,7500,https://tj.zu.ke.com/zufang/TJ2059981576313782272.html
米兰世纪花园 3室2厅 5500元,塘沽向阳街米兰世纪花园,5500,https://tj.zu.ke.com/zufang/TJ2060867911450632192.html
合租 · 雅仕兰庭 3室1厅,河东富民路雅仕兰庭,1377,https://tj.zu.ke.com/zufang/TJ2094644396816605184.html
居华里 2室1厅 2800元,南开华苑居华里,2800,https://tj.zu.ke.com/zufang/TJ2078896676147298304.html
合租 · 天房美域豪庭 3室1厅,西青李七庄天房美域豪庭,1269,https://tj.zu.ke.com/zufang/TJ2094664258439880704.html
绮华里 3室1厅 5000元,南开华苑绮华里,5000,https://tj.zu.ke.com/zufang/TJ2080262370353496064.html
四季馨园2室精装修家电家具齐全拎包入住,河西陈塘庄四季馨园,3400,https://tj.zu.ke.com/zufang/TJ2084578006659244032.html
爱家星河花园 3室2厅 4500元,河北宁园满园里,4500,https://tj.zu.ke.com/zufang/TJ2087416917303771136.html
合租 · 新都庄园静溪园 4室1厅,西青李七庄国风星苑,1258,https://tj.zu.ke.com/zufang/TJ2094666129636335616.html
万科金域华府 精装小三室 家具家电齐全 看房随时,东丽新立街万科金域华府,2800,https://tj.zu.ke.com/zufang/TJ2094780032789512192.html
合租 · 水木天成逸树园 4室1厅,红桥西沽街水木天成临湾园,1200,https://tj.zu.ke.com/zufang/TJ2094725666909200384.html
春华里 1室1厅 2000元,河东春华街春华里,2000,https://tj.zu.ke.com/zufang/TJ2095460095956615168.html
整租 · 屋内干净整洁 采光好 价位合适 居住舒适 看房方便,河北建昌道康桥里,1400,https://tj.zu.ke.com/zufang/TJ2083159738480066560.html
长寿公寓 2室1厅 5800元,和平南市新文化花园新丽居,5800,https://tj.zu.ke.com/zufang/TJ2077336566220455936.html
合租 · 君临大厦 4室2厅,河北光复道君临大厦,1000,https://tj.zu.ke.com/zufang/TJ2094779384291393536.html
居华里 2室1厅 2800元,南开华苑居华里,2800,https://tj.zu.ke.com/zufang/TJ2086141646764261376.html
合租 · 广林园 4室1厅,南开广开街广林园,1550,https://tj.zu.ke.com/zufang/TJ2089675880208277504.html
水岸公馆天浦园  两室出租 精装修齐全 拎包入住,河西梅江万科水晶城世奇园,3500,https://tj.zu.ke.com/zufang/TJ2086226052702806016.html
合租 · 聚安西园 3室1厅,河东春华街聚安西园,1200,https://tj.zu.ke.com/zufang/TJ2089698626212200448.html
修业里 1室1厅 1500元,河西桃园街景隆大厦,1500,https://tj.zu.ke.com/zufang/TJ2086741442067169280.html
天泉西里 2室1厅 1600元,河东万新村松风东里,1600,https://tj.zu.ke.com/zufang/TJ2086948217849135104.html
莲安里 2室1厅 2500元,南开嘉陵道街祥平园,2500,https://tj.zu.ke.com/zufang/TJ2087370685528940544.html
合租 · 柏丽花园 3室1厅,河东常州道柏丽花园,1300,https://tj.zu.ke.com/zufang/TJ2089709292872802304.html
贻成豪庭两室，小区环境优美，配套完善。,塘沽工农村尚北园,3200,https://tj.zu.ke.com/zufang/TJ2087396102734626816.html
合租 · 天江格调花园 3室1厅,南开广开街天江格调花园,1200,https://tj.zu.ke.com/zufang/TJ2089718658208104448.html
昆仑中心 3房间1卫 5200元,河西桃园街昆仑中心,5200,https://tj.zu.ke.com/zufang/TJ2087513793033666560.html
社会山花园二区 3室2厅 3200元,西青张家窝君悦花苑,3200,https://tj.zu.ke.com/zufang/TJ2088056509195100160.html
合租 · 天香水畔花园 3室1厅,南开长虹街天香水畔花园,1500,https://tj.zu.ke.com/zufang/TJ2089723574864068608.html
华宁南里 2室1厅 2000元,南开王顶堤华宁南里,2000,https://tj.zu.ke.com/zufang/TJ2088079448548589568.html
合租 · 景秀里 3室1厅,河北王串场景秀里,1100,https://tj.zu.ke.com/zufang/TJ2089752033619361792.html
开明西里，两室空房，南北通透，精装，楼层低，位置好,南开广开街天江格调兰庭,2500,https://tj.zu.ke.com/zufang/TJ2088109677819994112.html
咸阳北里 2室1厅 1800元,南开嘉陵道街祥平园,1800,https://tj.zu.ke.com/zufang/TJ2088146356605820928.html
顺水园小区 两室一厅 交通方便小区干净舒适适合居住,河西梅江万科水晶城世奇园,3300,https://tj.zu.ke.com/zufang/TJ2088155149796114432.html
合租 · 友爱南里 3室1厅,河东中山门街友爱南里,1100,https://tj.zu.ke.com/zufang/TJ2090271110020210688.html
白云里 1室1厅 1600元,河西越秀路四新里,1600,https://tj.zu.ke.com/zufang/TJ2088992990944034816.html
合租 · 佳宁里 3室1厅,北辰双环邨佳宁里,1100,https://tj.zu.ke.com/zufang/TJ2090271193000321024.html
假日风景花园 2室1厅 2500元,西青中北镇假日风景花园,2500,https://tj.zu.ke.com/zufang/TJ2089262195291455488.html
风致里 2室1厅 2500元,河西陈塘庄中海寰宇天下,2500,https://tj.zu.ke.com/zufang/TJ2089578373638012928.html
和睦西里 中等装修 家具齐全 干净整洁,河东中山门街友爱南里,2600,https://tj.zu.ke.com/zufang/TJ2089640451215990784.html
合租 · 云华里 3室1厅,西青华苑云华里,1300,https://tj.zu.ke.com/zufang/TJ2090474220340920320.html
俊城浅水湾 2室1厅 3000元,西青体育中心街俊城浅水湾,3000,https://tj.zu.ke.com/zufang/TJ2089724867657342976.html
合租 · 金盾里 3室1厅,河东唐家口金盾里,1100,https://tj.zu.ke.com/zufang/TJ2090479408274997248.html
秋星里 2室2厅 2800元,河北光复道秋星里,2800,https://tj.zu.ke.com/zufang/TJ2090374317782073344.html
港云里 2室1厅 2000元,河西越秀路四新里,2000,https://tj.zu.ke.com/zufang/TJ2090377022529339392.html
惠州里 1室1厅 1800元,河西越秀路四新里,1800,https://tj.zu.ke.com/zufang/TJ2090474895975645184.html
整租 · 天鹅湖天湖园 6室3厅 18000元,西青梅江富力津门湖江湾广场,18000,https://tj.zu.ke.com/zufang/TJ2001271824872382464.html
合租 · 美景园 3室1厅,塘沽杭州道美景园,1010,https://tj.zu.ke.com/zufang/TJ2095361839226421248.html
海逸长洲瀚景园 大两室 交通便利  视野好,河西梅江万科水晶城世奇园,4000,https://tj.zu.ke.com/zufang/TJ2080118095757975552.html
艺术公寓两室 精装全齐 拎包入住 适合居住,南开鼓楼街艺术公寓,3200,https://tj.zu.ke.com/zufang/TJ2086932457214713856.html
纯真里 3室 一楼 短租半年 家具家电齐全,河西友谊路纯真里,2900,https://tj.zu.ke.com/zufang/TJ2090433997812809728.html
合租 · 中心北路 3室1厅,塘沽杭州道禧顺馨园,1010,https://tj.zu.ke.com/zufang/TJ2095361925419368448.html
精装修 视野开阔 价格合适 交通便利,和平体育馆街诚基经贸中心,3200,https://tj.zu.ke.com/zufang/TJ2092490656315883520.html
合租 · 蓝庭国际 3室1厅 跃层,东丽新立街蓝庭国际,1291,https://tj.zu.ke.com/zufang/TJ2095362094458208256.html
河西区大沽南路与西楼后街交口信昌大楼，房子干净..,河西下瓦房信昌大楼,2600,https://tj.zu.ke.com/zufang/TJ2092605942809509888.html
宏泰公寓   两室一厅   1700,红桥西于庄宏泰公寓,1700,https://tj.zu.ke.com/zufang/TJ2093439800576049152.html
整租 · 金辉里 一室中装 拎包入住 整洁干净,河北望海楼蓬莱新里,1700,https://tj.zu.ke.com/zufang/TJ2084487991090487296.html
合租 · 蓝庭国际 3室1厅 跃层,东丽新立街蓝庭国际,1506,https://tj.zu.ke.com/zufang/TJ2095362213165400064.html
整租 · 环境优美，生活配套设施都有，出行方便，诚心出租,和平新兴街气象东里,3000,https://tj.zu.ke.com/zufang/TJ2085184486944800768.html
合租 · 丰盛园 3室1厅,河东大王庄丰瑞里,1200,https://tj.zu.ke.com/zufang/TJ2095392273524064256.html
整租 · 滨河里 2室1厅 1800元,河东上杭路尚东雅园,1800,https://tj.zu.ke.com/zufang/TJ2085467667779043328.html
整租 · 第六田园优仕庭园 2室2厅 4000元,西青梅江富力津门湖江湾广场,4000,https://tj.zu.ke.com/zufang/TJ2096808611518365696.html
新安花园 3室2厅 6000元,南开鼓楼街煦园新居,6000,https://tj.zu.ke.com/zufang/TJ1993861374878687232.html
合租 · 君临大厦 6室2厅,河北光复道君临大厦,950,https://tj.zu.ke.com/zufang/TJ2095495281930928128.html
晋宁北里房屋交通生活设施环境评价,南开王顶堤林苑西里,2200,https://tj.zu.ke.com/zufang/TJ2082342468212768768.html
合租 · 龙津园 3室1厅,西青大寺立达博雅苑,897,https://tj.zu.ke.com/zufang/TJ2095512273526734848.html
月荣轩 精装两室 可以直接入住 交通便利,开发区第三大街月荣轩,2600,https://tj.zu.ke.com/zufang/TJ2082519943425310720.html
东惠家园 1室1厅 1700元,河东真理道东惠家园,1700,https://tj.zu.ke.com/zufang/TJ2087562337094467584.html
新城小区 1室1厅 1800元,河西挂甲寺新城小区,1800,https://tj.zu.ke.com/zufang/TJ2088942462004363264.html
合租 · 蓝庭国际 3室1厅,东丽新立街蓝庭国际,1291,https://tj.zu.ke.com/zufang/TJ2095524530012831744.html
保利上河雅苑南区 2室2厅 2000元,武清保利金街栖仙温泉公寓中区,2000,https://tj.zu.ke.com/zufang/TJ2090503277011025920.html
合租 · 航天北里 2室1厅,南开学府街华鹊里,1600,https://tj.zu.ke.com/zufang/TJ2095536332087492608.html
凤园北里 1室1厅 2000元,南开王顶堤凤园北里,2000,https://tj.zu.ke.com/zufang/TJ2091006130380873728.html
富力桃园天富园 3室2厅 3500元,津南双港富力桃园天富园,3500,https://tj.zu.ke.com/zufang/TJ2091029679720382464.html
中海八里臺 2室2厅 4800元,河西马场街四化里,4800,https://tj.zu.ke.com/zufang/TJ2091122464049602560.html
合租 · 惠民里 3室1厅,和平新兴街同卫里,1550,https://tj.zu.ke.com/zufang/TJ2095540719564357632.html
合租 · 靖江里 3室1厅,河北真理道靖江里,1200,https://tj.zu.ke.com/zufang/TJ2090485731154722816.html
花语东轩 4室2厅 6300元,开发区第三大街海望园,6300,https://tj.zu.ke.com/zufang/TJ2090532008429633536.html
合租 · 益寿东里 3室1厅,河东常州道益寿东里,1200,https://tj.zu.ke.com/zufang/TJ2090495016681078784.html
榕景园 2室1厅 3300元,开发区第五大街弘景苑,3300,https://tj.zu.ke.com/zufang/TJ2090535023856844800.html
天房璟悦府 3室2厅 1500元,北辰北仓镇长瀛里,1500,https://tj.zu.ke.com/zufang/TJ2090958503505305600.html
合租 · 诗景颂苑 3室1厅,河北建昌道诗景颂苑,1100,https://tj.zu.ke.com/zufang/TJ2090985701293432832.html
马场道 1室1厅 1600元,河西桃园街景隆大厦,1600,https://tj.zu.ke.com/zufang/TJ2090976356644438016.html
合租 · 福嘉园 3室1厅,河北新开河福嘉园,1100,https://tj.zu.ke.com/zufang/TJ2091035089399193600.html
宝德里 1室1厅 2100元,河西大营门天津富力中心,2100,https://tj.zu.ke.com/zufang/TJ2090982110810095616.html
中豪国际大厦 2房间1卫 2300元,河西越秀路中豪国际大厦,2300,https://tj.zu.ke.com/zufang/TJ2091047168726548480.html
仁恒海河广场 2室1厅 7200元,南开鼓楼街仁恒海河广场,7200,https://tj.zu.ke.com/zufang/TJ2091056573882572800.html
合租 · 兴盛里 3室1厅,南开广开街风荷新园,1500,https://tj.zu.ke.com/zufang/TJ2091118372916822016.html
天房美域豪庭 1室1厅 2400元,西青李七庄天房美域豪庭,2400,https://tj.zu.ke.com/zufang/TJ2091095737206046720.html
合租 · 江川北里 3室1厅,南开王顶堤江川北里,1300,https://tj.zu.ke.com/zufang/TJ2091122063745228800.html
金厦新都庄园涵溪园 2室1厅 3900元,西青李七庄悦雅花园,3900,https://tj.zu.ke.com/zufang/TJ2091139040333545472.html
光华公寓 1室1厅 1300元,河东富民路滨河新苑,1300,https://tj.zu.ke.com/zufang/TJ2091147324243329024.html
